Descrição dos resultados obtidos,,,,,,,,,,,,
*IPE: Índice de Permanência Estrutural (%),,,,,,,,,,,,
Produto de classificação (SEM USO DE MÁSCARA),Tamanho do kernel (n X n),Exatidão Global,IPE* (EG[C. Original] / EG[Pontual]),,Kappa Global,Ac. Prod - Secondary Vegetation,Ac. Prod - Water,Ac. Prod - Dirt road,Ac. Prod - Forest,Ac. Prod - Clean Pasture,Ac. Prod - Dirty Pasture,
Classificação Pontual,,0.82,,,0.79,0.82,1,0.77,0.88,0.65,0.82,
Classificação Contextual - MF 3X3,3,0.84,2.23,,0.81,0.96,1,0.55,0.94,0.7,0.91,
,,,,,,,,,,,,
Produto de classificação (COM USO DA MPAD),Tamanho do kernel (n X n),Exatidão Global,IPE* (EG[C. MPAD] / EG[Pontual]),IPE* (EG[C. MPAD] / EG[C. Original]),Kappa Global,Ac. Prod - Secondary Vegetation,Ac. Prod - Water,Ac. Prod - Dirt road,Ac. Prod - Forest,Ac. Prod - Clean Pasture,Ac. Prod - Dirty Pasture,Fator C
Mapa_classificação_contextual3X3_MPAD_1DP.tif,3,0.84,1.74,-0.49,0.81,0.85,1,0.77,0.9,0.69,0.83,1
Mapa_classificação_contextual3X3_MPAD_2DP.tif,3,0.84,2.48,0.24,0.81,0.87,1,0.77,0.9,0.69,0.85,2
Mapa_classificação_contextual3X3_MPAD_3DP.tif,3,0.85,2.98,0.73,0.82,0.87,1,0.75,0.9,0.69,0.88,3
Mapa_classificação_contextual3X3_MPAD_4DP.tif,3,0.85,3.47,1.21,0.82,0.89,1,0.74,0.91,0.69,0.88,4
Mapa_classificação_contextual3X3_MPAD_5DP.tif,3,0.86,4.09,1.82,0.83,0.9,1,0.74,0.91,0.71,0.89,5
Mapa_classificação_contextual3X3_MPAD_6DP.tif,3,0.86,4.09,1.82,0.83,0.9,1,0.73,0.92,0.71,0.89,6
Mapa_classificação_contextual3X3_MPAD_7DP.tif,3,0.86,3.97,1.7,0.83,0.91,1,0.71,0.93,0.7,0.9,7
Mapa_classificação_contextual3X3_MPAD_8DP.tif,3,0.86,3.85,1.58,0.83,0.91,1,0.71,0.93,0.7,0.89,8
Mapa_classificação_contextual3X3_MPAD_9DP.tif,3,0.86,3.85,1.58,0.83,0.91,1,0.7,0.93,0.7,0.9,9
Mapa_classificação_contextual3X3_MPAD_10DP.tif,3,0.86,4.34,2.06,0.83,0.92,1,0.7,0.93,0.7,0.91,10
Mapa_classificação_contextual3X3_MPAD_11DP.tif,3,0.86,4.34,2.06,0.83,0.93,1,0.69,0.94,0.7,0.9,11
Mapa_classificação_contextual3X3_MPAD_12DP.tif,3,0.86,4.34,2.06,0.83,0.93,1,0.69,0.94,0.7,0.9,12
Mapa_classificação_contextual3X3_MPAD_13DP.tif,3,0.86,4.22,1.94,0.83,0.94,1,0.67,0.94,0.7,0.9,13
Mapa_classificação_contextual3X3_MPAD_14DP.tif,3,0.86,4.34,2.06,0.83,0.94,1,0.67,0.94,0.7,0.9,14
Mapa_classificação_contextual3X3_MPAD_15DP.tif,3,0.86,4.22,1.94,0.83,0.94,1,0.67,0.94,0.7,0.9,15
Mapa_classificação_contextual3X3_MPAD_16DP.tif,3,0.86,4.09,1.82,0.83,0.94,1,0.66,0.94,0.7,0.9,16
Mapa_classificação_contextual3X3_MPAD_17DP.tif,3,0.86,3.97,1.7,0.83,0.94,1,0.65,0.94,0.7,0.9,17
Mapa_classificação_contextual3X3_MPAD_18DP.tif,3,0.85,3.6,1.34,0.82,0.94,1,0.63,0.94,0.7,0.9,18
Mapa_classificação_contextual3X3_MPAD_19DP.tif,3,0.85,3.6,1.34,0.82,0.94,1,0.63,0.94,0.7,0.9,19
Mapa_classificação_contextual3X3_MPAD_20DP.tif,3,0.85,3.35,1.09,0.82,0.95,1,0.61,0.94,0.7,0.9,20
Mapa_classificação_contextual3X3_MPAD_21DP.tif,3,0.85,3.35,1.09,0.82,0.95,1,0.61,0.94,0.7,0.91,21
Mapa_classificação_contextual3X3_MPAD_22DP.tif,3,0.85,3.23,0.97,0.82,0.95,1,0.6,0.94,0.7,0.91,22
Mapa_classificação_contextual3X3_MPAD_23DP.tif,3,0.85,3.23,0.97,0.82,0.95,1,0.6,0.94,0.7,0.91,23
Mapa_classificação_contextual3X3_MPAD_24DP.tif,3,0.85,3.23,0.97,0.82,0.95,1,0.6,0.94,0.7,0.91,24
Mapa_classificação_contextual3X3_MPAD_25DP.tif,3,0.85,3.1,0.85,0.82,0.95,1,0.6,0.94,0.7,0.91,25
Mapa_classificação_contextual3X3_MPAD_26DP.tif,3,0.85,2.98,0.73,0.82,0.95,1,0.59,0.94,0.7,0.91,26
Mapa_classificação_contextual3X3_MPAD_27DP.tif,3,0.85,2.85,0.61,0.82,0.95,1,0.58,0.94,0.7,0.91,27
Mapa_classificação_contextual3X3_MPAD_28DP.tif,3,0.85,2.85,0.61,0.82,0.95,1,0.58,0.94,0.7,0.91,28
Mapa_classificação_contextual3X3_MPAD_29DP.tif,3,0.85,2.85,0.61,0.82,0.95,1,0.58,0.94,0.7,0.91,29
Mapa_classificação_contextual3X3_MPAD_30DP.tif,3,0.85,2.85,0.61,0.82,0.95,1,0.58,0.94,0.7,0.91,30
Mapa_classificação_contextual3X3_MPAD_31DP.tif,3,0.85,2.73,0.49,0.82,0.95,1,0.58,0.94,0.7,0.91,31
Mapa_classificação_contextual3X3_MPAD_32DP.tif,3,0.84,2.48,0.24,0.81,0.95,1,0.56,0.94,0.7,0.91,32
Mapa_classificação_contextual3X3_MPAD_33DP.tif,3,0.84,2.48,0.24,0.81,0.95,1,0.56,0.94,0.7,0.91,33
Mapa_classificação_contextual3X3_MPAD_34DP.tif,3,0.84,2.48,0.24,0.81,0.95,1,0.56,0.94,0.7,0.91,34
Mapa_classificação_contextual3X3_MPAD_35DP.tif,3,0.84,2.48,0.24,0.81,0.95,1,0.56,0.94,0.7,0.91,35
Mapa_classificação_contextual3X3_MPAD_36DP.tif,3,0.84,2.36,0.12,0.81,0.95,1,0.56,0.94,0.7,0.91,36
Mapa_classificação_contextual3X3_MPAD_37DP.tif,3,0.84,2.36,0.12,0.81,0.95,1,0.56,0.94,0.7,0.91,37
Mapa_classificação_contextual3X3_MPAD_38DP.tif,3,0.84,2.36,0.12,0.81,0.95,1,0.56,0.94,0.7,0.91,38
Mapa_classificação_contextual3X3_MPAD_39DP.tif,3,0.84,2.36,0.12,0.81,0.95,1,0.56,0.94,0.7,0.91,39
Mapa_classificação_contextual3X3_MPAD_40DP.tif,3,0.84,2.23,0,0.81,0.95,1,0.55,0.94,0.7,0.91,40
Mapa_classificação_contextual3X3_MPAD_41DP.tif,3,0.84,2.23,0,0.81,0.95,1,0.55,0.94,0.7,0.91,41
Mapa_classificação_contextual3X3_MPAD_42DP.tif,3,0.84,2.23,0,0.81,0.95,1,0.55,0.94,0.7,0.91,42
Mapa_classificação_contextual3X3_MPAD_43DP.tif,3,0.84,2.23,0,0.81,0.95,1,0.55,0.94,0.7,0.91,43
Mapa_classificação_contextual3X3_MPAD_44DP.tif,3,0.84,2.23,0,0.81,0.95,1,0.55,0.94,0.7,0.91,44
Mapa_classificação_contextual3X3_MPAD_45DP.tif,3,0.84,2.23,0,0.81,0.95,1,0.55,0.94,0.7,0.91,45
Mapa_classificação_contextual3X3_MPAD_46DP.tif,3,0.84,2.23,0,0.81,0.95,1,0.55,0.94,0.7,0.91,46
Mapa_classificação_contextual3X3_MPAD_47DP.tif,3,0.84,2.23,0,0.81,0.95,1,0.55,0.94,0.7,0.91,47
Mapa_classificação_contextual3X3_MPAD_48DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,48
Mapa_classificação_contextual3X3_MPAD_49DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,49
Mapa_classificação_contextual3X3_MPAD_50DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,50
Mapa_classificação_contextual3X3_MPAD_51DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,51
Mapa_classificação_contextual3X3_MPAD_52DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,52
Mapa_classificação_contextual3X3_MPAD_53DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,53
Mapa_classificação_contextual3X3_MPAD_54DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,54
Mapa_classificação_contextual3X3_MPAD_55DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,55
Mapa_classificação_contextual3X3_MPAD_56DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,56
Mapa_classificação_contextual3X3_MPAD_57DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,57
Mapa_classificação_contextual3X3_MPAD_58DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,58
Mapa_classificação_contextual3X3_MPAD_59DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,59
Mapa_classificação_contextual3X3_MPAD_60DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,60
Mapa_classificação_contextual3X3_MPAD_61DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,61
Mapa_classificação_contextual3X3_MPAD_62DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,62
Mapa_classificação_contextual3X3_MPAD_63DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,63
Mapa_classificação_contextual3X3_MPAD_64DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,64
Mapa_classificação_contextual3X3_MPAD_65DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,65
Mapa_classificação_contextual3X3_MPAD_66DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,66
Mapa_classificação_contextual3X3_MPAD_67DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,67
Mapa_classificação_contextual3X3_MPAD_68DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,68
Mapa_classificação_contextual3X3_MPAD_69DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,69
Mapa_classificação_contextual3X3_MPAD_70DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,70
Mapa_classificação_contextual3X3_MPAD_71DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,71
Mapa_classificação_contextual3X3_MPAD_72DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,72
Mapa_classificação_contextual3X3_MPAD_73DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,73
Mapa_classificação_contextual3X3_MPAD_74DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,74
Mapa_classificação_contextual3X3_MPAD_75DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,75
Mapa_classificação_contextual3X3_MPAD_76DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,76
Mapa_classificação_contextual3X3_MPAD_77DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,77
Mapa_classificação_contextual3X3_MPAD_78DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,78
Mapa_classificação_contextual3X3_MPAD_79DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,79
Mapa_classificação_contextual3X3_MPAD_80DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,80
Mapa_classificação_contextual3X3_MPAD_81DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,81
Mapa_classificação_contextual3X3_MPAD_82DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,82
Mapa_classificação_contextual3X3_MPAD_83DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,83
Mapa_classificação_contextual3X3_MPAD_84DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,84
Mapa_classificação_contextual3X3_MPAD_85DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,85
Mapa_classificação_contextual3X3_MPAD_86DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,86
Mapa_classificação_contextual3X3_MPAD_87DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,87
Mapa_classificação_contextual3X3_MPAD_88DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,88
Mapa_classificação_contextual3X3_MPAD_89DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,89
Mapa_classificação_contextual3X3_MPAD_90DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,90
Mapa_classificação_contextual3X3_MPAD_91DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,91
Mapa_classificação_contextual3X3_MPAD_92DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,92
Mapa_classificação_contextual3X3_MPAD_93DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,93
Mapa_classificação_contextual3X3_MPAD_94DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,94
Mapa_classificação_contextual3X3_MPAD_95DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,95
Mapa_classificação_contextual3X3_MPAD_96DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,96
Mapa_classificação_contextual3X3_MPAD_97DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,97
Mapa_classificação_contextual3X3_MPAD_98DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,98
Mapa_classificação_contextual3X3_MPAD_99DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,99
Mapa_classificação_contextual3X3_MPAD_100DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,100
Mapa_classificação_contextual3X3_MPAD_101DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,101
Mapa_classificação_contextual3X3_MPAD_102DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,102
Mapa_classificação_contextual3X3_MPAD_103DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,103
Mapa_classificação_contextual3X3_MPAD_104DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,104
Mapa_classificação_contextual3X3_MPAD_105DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,105
Mapa_classificação_contextual3X3_MPAD_106DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,106
Mapa_classificação_contextual3X3_MPAD_107DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,107
Mapa_classificação_contextual3X3_MPAD_108DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,108
Mapa_classificação_contextual3X3_MPAD_109DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,109
Mapa_classificação_contextual3X3_MPAD_110DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,110
Mapa_classificação_contextual3X3_MPAD_111DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,111
Mapa_classificação_contextual3X3_MPAD_112DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,112
Mapa_classificação_contextual3X3_MPAD_113DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,113
Mapa_classificação_contextual3X3_MPAD_114DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,114
Mapa_classificação_contextual3X3_MPAD_115DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,115
Mapa_classificação_contextual3X3_MPAD_116DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,116
Mapa_classificação_contextual3X3_MPAD_117DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,117
Mapa_classificação_contextual3X3_MPAD_118DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,118
Mapa_classificação_contextual3X3_MPAD_119DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,119
Mapa_classificação_contextual3X3_MPAD_120DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,120
Mapa_classificação_contextual3X3_MPAD_121DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,121
Mapa_classificação_contextual3X3_MPAD_122DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,122
Mapa_classificação_contextual3X3_MPAD_123DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,123
Mapa_classificação_contextual3X3_MPAD_124DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,124
Mapa_classificação_contextual3X3_MPAD_125DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,125
Mapa_classificação_contextual3X3_MPAD_126DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,126
Mapa_classificação_contextual3X3_MPAD_127DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,127
Mapa_classificação_contextual3X3_MPAD_128DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,128
Mapa_classificação_contextual3X3_MPAD_129DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,129
Mapa_classificação_contextual3X3_MPAD_130DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,130
Mapa_classificação_contextual3X3_MPAD_131DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,131
Mapa_classificação_contextual3X3_MPAD_132DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,132
Mapa_classificação_contextual3X3_MPAD_133DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,133
Mapa_classificação_contextual3X3_MPAD_134DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,134
Mapa_classificação_contextual3X3_MPAD_135DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,135
Mapa_classificação_contextual3X3_MPAD_136DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,136
Mapa_classificação_contextual3X3_MPAD_137DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,137
Mapa_classificação_contextual3X3_MPAD_138DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,138
Mapa_classificação_contextual3X3_MPAD_139DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,139
Mapa_classificação_contextual3X3_MPAD_140DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,140
Mapa_classificação_contextual3X3_MPAD_141DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,141
Mapa_classificação_contextual3X3_MPAD_142DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,142
Mapa_classificação_contextual3X3_MPAD_143DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,143
Mapa_classificação_contextual3X3_MPAD_144DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,144
Mapa_classificação_contextual3X3_MPAD_145DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,145
Mapa_classificação_contextual3X3_MPAD_146DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,146
Mapa_classificação_contextual3X3_MPAD_147DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,147
Mapa_classificação_contextual3X3_MPAD_148DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,148
Mapa_classificação_contextual3X3_MPAD_149DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,149
Mapa_classificação_contextual3X3_MPAD_150DP.tif,3,0.84,2.11,-0.12,0.81,0.95,1,0.55,0.94,0.7,0.91,150
,,,,,,,,,,,,
