9594,8801,8618,8699,16528,14422,9978
9734,8981,8986,9573,15571,15285,11099
9624,8848,8722,8897,15826,14575,10229
9665,8822,8984,9363,15564,15105,10693
9759,9021,9043,9545,15633,15188,10844
9711,8934,9015,9361,15771,14720,10531
9640,8823,8947,9147,16236,14923,10528
9677,8888,8872,9023,15517,14337,10211
9860,9140,9219,10220,14608,16103,11956
9556,8757,8462,8316,15549,13300,9447
9657,8881,8814,9320,14284,14740,10701
9614,8812,8652,8778,15083,14416,10183
9695,8941,8974,9437,15436,14911,10924
9724,8991,8964,9403,15991,15822,11075
9655,8873,8791,8919,15668,15031,10709
9645,8858,8802,9243,15850,15035,10872
9634,8826,8686,8794,16279,14990,10625
9596,8782,8645,8833,15828,14158,10155
9572,8832,8509,8356,15760,13540,9417
9725,9007,9174,8972,16940,15762,10961
9661,8882,8832,9119,14782,14402,10281
9647,8848,8801,9343,15193,15006,10827
9594,8808,8680,8966,15579,15116,10641
9615,8829,8779,9225,15363,15633,11036
9594,8794,8584,8773,15462,14831,10405
9593,8798,8803,9256,15563,15600,11025
9665,8918,8898,9286,16134,16082,11274
9679,8957,9019,9369,16905,15779,10982
9870,9177,9449,10105,17566,17489,12397
10138,9543,9820,11015,17327,19574,14149
9806,9148,9187,9910,17053,16527,11624
9819,9141,9250,10206,15940,17306,12283
9801,9051,9128,9811,16966,16544,11790
9912,9241,9464,10048,18070,17089,12203
9937,9337,9382,9915,16636,16876,12068
9588,8827,8677,8537,16247,14723,10272
9670,8927,9037,9363,16740,15389,11028
9709,8950,8887,9325,15924,14946,10591
9668,8946,8872,9251,15558,15561,11276
9581,8826,8765,9189,15676,15132,11101
9526,8667,8566,8988,14517,13379,10087
9594,8863,8456,8870,13450,12437,9325
9807,9143,9108,9657,15329,15964,11643
9763,9110,9208,9615,15859,16677,12044
9696,8998,9184,9574,16796,16069,11586
9579,8810,8679,8981,15528,14224,10204
9568,8811,8606,8727,16141,13786,9798
9637,8901,8858,9027,17390,15597,10646
9540,8754,8733,8997,15123,14461,10545
9525,8733,8927,9508,14860,13683,10505
9580,8777,9169,10294,16272,13720,10608
9685,8903,9104,10180,17552,14216,10481
9636,8862,8901,9379,18184,14778,10393
9865,9133,9429,10577,16786,18753,13944
9839,9234,9264,9898,17445,18687,13399
9626,8889,8988,9380,16701,15254,10830
9579,8810,8679,8981,15528,14224,10204
9778,9070,9084,9911,16514,16915,12219
9665,8946,8799,9242,15574,16632,11764
9695,8968,8731,9000,15428,16440,11471
9739,9034,8899,9364,15744,16858,11713
9755,9047,8903,8977,16917,16233,11126
9584,8812,8568,8667,15759,15069,10501
9556,8803,8541,8471,16063,14332,10195
9564,8782,8528,8387,16165,14198,10010
9533,8789,8625,8649,16094,15062,10613
9512,8744,8576,8777,15228,15406,10995
9415,8640,8489,8570,15683,14742,10387
9543,8718,8442,8656,15215,14406,9925
9644,8844,8568,9397,14256,15942,11188
9569,8779,8397,8674,15182,14751,10283
9586,8798,8485,8798,15635,15512,10705
9557,8829,8606,8922,15270,16135,11249
9578,8850,8641,9000,15092,16629,11508
9449,8666,8422,8591,15289,14804,10147
9561,8829,8639,9404,14924,16040,11155
9574,8785,8629,9132,15490,15625,10664
9489,8693,8556,8487,14240,12686,8939
9521,8775,8555,8777,13682,12157,8934
9505,8711,8437,8850,15292,13538,9644
9478,8663,8374,8679,15522,14039,9737
9542,8756,8439,8680,15899,14474,10067
9588,8820,8534,8706,16116,15171,10520
9401,8605,8312,8326,15264,13585,9662
9382,8565,8396,8436,16572,13555,9567
9455,8631,8557,8981,16549,13912,9950
9642,8856,8873,9648,16335,15917,11388
9584,8842,8669,9298,15845,15291,10754
9498,8712,8693,9325,15022,15249,11008
9636,8904,8854,9902,14987,15834,11431
9760,9053,8914,9878,15286,16469,11670
9586,8838,8705,9003,15067,15362,10788
9474,8694,8425,8435,15107,13950,9603
9458,8640,8450,8469,15219,14334,10262
9443,8636,8560,8945,14740,15004,10695
9455,8635,8506,8848,14518,15219,10695
9449,8613,8434,8956,14074,14822,10451
9417,8621,8435,8751,14632,14326,10006
9589,8844,8958,9911,15461,17389,12446
9683,8993,9422,10750,16130,18224,13604
9504,8751,9006,9937,16237,16273,11832
9398,8601,8859,9311,17309,14991,10782
9673,8939,8620,9038,15244,17224,12017
9749,9038,8848,9556,15583,18069,12762
9713,9064,9000,9746,16224,18622,13385
9701,9018,9111,9850,16582,18703,13534
9576,8865,9066,9762,16816,17584,12740
9521,8786,9025,9794,16873,16545,11883
9495,8751,8853,9408,16929,15308,10571
9564,8791,8693,9083,16097,16058,10902
9542,8787,8524,8743,15573,15487,10648
9621,8916,8725,9016,15638,16787,11896
9566,8860,9004,9937,15576,16550,12017
9665,8911,8890,10099,15843,16139,11649
9574,8816,8597,8985,15434,16122,11551
9569,8815,8827,9531,15530,16239,12041
9631,8915,8970,9741,15235,16968,12431
9616,8851,8722,9668,14914,16263,11518
9705,8975,8838,9592,15465,17047,12105
9564,8817,8885,9631,15589,16513,12058
9482,8698,8659,9402,16078,14802,10632
9596,8875,9011,10230,15179,17264,12579
9719,8970,8940,10237,15569,17338,12393
9793,9070,9000,9770,16474,18154,13024
9601,8803,8940,9802,16703,16455,11826
9610,8884,9051,10074,15387,17005,12219
9710,8928,8955,10453,15247,17349,12258
9793,9080,9028,10048,15538,18452,13230
9584,8813,8963,9825,15259,15443,11523
9619,8878,8673,8730,16076,16586,11375
9633,8870,8691,8770,15892,17073,12014
9676,8984,9006,9372,16654,17073,12144
9837,9132,9329,10714,16080,18429,13383
9793,9054,8956,9801,15670,17703,12460
9618,8880,8834,9168,16333,16324,11479
9523,8743,8863,9340,16300,15076,10573
9505,8733,8544,8496,16307,14579,9878
9494,8705,8776,9650,15614,15278,10992
9640,8876,8709,9691,15408,16202,11384
9728,9050,8946,9384,15487,17980,12761
9606,8842,8893,9627,15341,16460,11847
9584,8779,8595,9072,15826,15152,10467
9452,8638,8379,9002,13622,14819,10691
9376,8510,8306,8722,14589,15102,10507
9413,8599,8293,8678,13695,14305,10268
9390,8531,8125,8183,16234,15095,10279
9530,8700,8552,9437,14325,16268,11556
9472,8629,8371,8581,14672,15578,10829
9474,8608,8450,9081,13809,15760,11253
9501,8701,8450,9000,14555,16038,11303
9529,8718,8542,9046,14860,16427,11428
9587,8786,8575,9245,14828,16559,11535
9451,8645,8500,8805,15332,15551,10713
9462,8609,8313,8767,13500,15199,10509
9453,8659,8419,8750,15110,15023,10469
9636,8850,8806,9934,13954,17018,12039
9616,8840,8651,9373,14915,16552,11666
9716,8955,8976,9778,16152,17723,12326
9402,8560,8302,8697,14555,14272,10026
9652,8869,8760,9319,15657,16431,11666
9510,8744,8533,9281,14333,15249,11044
9390,8516,8206,8933,11058,12931,9517
9386,8593,8195,8323,13898,12928,9352
9231,8363,7882,7920,12234,11239,8341
9434,8575,8331,8971,12913,14216,10286
9279,8372,7962,7822,14379,12732,8787
9388,8512,8171,8466,13860,13952,9880
9416,8596,8301,8597,13805,14402,10091
9517,8707,8469,9287,13794,15569,11150
9457,8638,8378,8542,15573,14075,9785
9509,8689,8536,8996,14960,14846,10354
9723,8974,8911,10144,14344,16913,12251
9502,8739,8587,8624,15653,15394,10425
9547,8738,8696,9243,15140,15566,10911
9775,9104,9147,10564,14103,18294,13335
9740,8993,9045,10337,14441,17525,12542
9584,8781,8639,9223,14955,15836,11079
9401,8547,8151,8354,13596,13669,9667
9572,8772,8642,9288,14473,15501,10980
9420,8589,8274,8515,14125,14340,9954
9750,8976,8972,10277,13309,17586,12256
9783,8991,8874,10147,12448,17633,12291
9808,9070,8968,10426,12667,18346,12783
9773,9016,8904,10278,13284,18096,12620
9527,8707,8622,9837,13922,14408,10441
9782,9038,8815,10119,14500,16981,12136
9673,8946,8705,9703,14450,16960,12033
9499,8802,8643,8639,16024,15832,10908
9599,8926,8838,9490,14727,17062,11696
9762,9050,9052,10615,12616,18846,13234
9780,9028,9060,10640,12841,18165,12810
9804,9068,9041,10659,12589,18091,12697
9691,8949,9009,10323,13919,16801,11648
9482,8728,8840,9520,15180,14258,10690
9562,8902,9138,10491,14728,16381,12119
9560,8846,9039,10559,14338,16567,11914
9566,8812,8890,10409,13361,16718,11858
9686,8895,8848,10493,12815,17550,12273
9820,9093,9119,10817,13197,17738,12656
9702,8917,8914,10119,13384,16867,11651
